Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
11861,1.5902525320082945
11862,1.7058405578766758
11863,1.9279086601629645
11864,1.9231288149847754
11865,1.9073512222319715
11866,1.9135131263572887
11867,1.8885860263726024
11868,1.8056038648025776
11869,1.9762138166017444
11870,2.1038182269761667
11871,1.969245278055107
11872,1.9531259347711343
11873,1.9068053137989152
11874,1.8048386585825822
11875,1.8465774540521878
11876,2.041550561720272
11877,2.0077799947934434
11878,1.909164033659514
11879,1.8301284240639415
11880,1.748857133360818
11881,1.65086279482989
11882,1.7565783204054248
11883,1.8233434754387379
11884,1.6930229905784677
11885,1.6326865353026816
11886,1.5764926441578504
11887,1.588643105609179
11888,1.6372638431223827
11889,1.841513441732615
11890,1.8513734889079776
11891,1.8455222414213492
11892,1.852407040906327
11893,1.746961917761464
11894,1.680642686240085
11895,1.8349399824228805
11896,1.8790750868352941
11897,1.741099889502021
11898,1.595947331771976
11899,1.5705895199846052
11900,1.5286053769599959
11901,1.603666627365679
11902,1.7881469023292067
11903,1.7313833283669073
11904,1.6677705292265141
11905,1.6472683196881408
11906,1.63536485248157
11907,1.5683088350070185
11908,1.702118238209808
11909,1.8038914409135003
11910,1.7930619109565484
11911,1.7293231502463453
11912,1.7763358021562685
11913,1.6972954208899704
11914,1.8502277214640235
11915,2.060299085727733
11916,2.088846678945419
11917,1.951185069562009
11918,1.8984368855393778
11919,1.7927323023826294
11920,1.722129481350934
11921,1.8444240500811584
11922,1.8164569831835653
11923,1.7957037619229657
11924,1.7409244659336183
11925,1.6811439711556984
11926,1.6524304087052581
11927,1.6474107277444499
11928,1.8840240048837644
11929,1.8828875074093756
11930,1.781138278096226
11931,1.8472841245854112
11932,1.7261555899296273
11933,1.668647414770211
11934,1.8491006851677614
11935,1.979174918550655
11936,1.826635348189431
11937,1.7516402514008638
11938,1.7066850531568503
11939,1.6188859702779628
11940,1.6595299040501859
11941,1.8486397268699715
11942,1.8435213366285843
11943,1.7138930542306385
11944,1.6441851620953534
11945,1.5052373152611063
11946,1.3943007597789694
11947,1.5963654260640825
11948,1.5889280101567018
11949,1.4515151429128894
11950,1.4657897690525596
11951,1.4123761052545942
11952,1.4016666370695163
11953,1.5329894354559148
11954,1.7513633782354057
11955,1.8259485711305403
11956,1.6942352955482085
11957,1.7013234440763807
11958,1.5484387738948935
11959,1.6464745924174082
11960,1.7126314754913474
11961,1.788379229766542
11962,1.6942941944892622
11963,1.6115506026408806
11964,1.6031764498075076
11965,1.4979108444115414
11966,1.5078916444088566
11967,1.7317707456523774
11968,1.6567660003087483
11969,1.6416902041613166
11970,1.705677306658148
11971,1.5724994316189256
11972,1.5353292840850847
11973,1.6420128125269489
11974,1.7187442337852143
11975,1.6981811836221021
11976,1.7129229415503593
11977,1.7063366789467298
11978,1.613649059982126
11979,1.776473174151941
11980,1.9312060646080205
11981,1.9252386723827508
11982,1.7985232783031722
11983,1.7526712204358823
11984,1.6900885123025566
11985,1.588052551663408
11986,1.662712016963963
11987,1.6904272769888473
11988,1.530462892229745
11989,1.4379296899724148
11990,1.4727202994928286
11991,1.3590003148406853
11992,1.367522153562064
11993,1.5907025951379772
11994,1.5618215248987646
11995,1.510426227074671
11996,1.5134109277760306
11997,1.3986030213141396
11998,1.4551429165151883
11999,1.5522644905899143
12000,1.587297562952562
12001,1.5056494229476785
12002,1.503395126806706
12003,1.4811454659589556
12004,1.376907618015745
12005,1.5143002204793443
12006,1.5914185062483246
12007,1.5407198655881937
12008,1.4453831538311235
12009,1.4508588973432706
12010,1.3174979776749822
12011,1.237693199045431
12012,1.3627137400111093
12013,1.4269069738050628
12014,1.3856147461232453
12015,1.344789074777192
12016,1.3662996535163847
12017,1.3534011851004253
12018,1.4139547222338527
12019,1.6589277236842266
12020,1.6904619715913787
12021,1.660245361430304
12022,1.5881229031934985
12023,1.619027378299083
12024,1.59086369092734
12025,1.6490543947149452
12026,1.7109184537626934
12027,1.5901747748592079
12028,1.5668454728298908
12029,1.524402001769992
12030,1.3752916051646873
12031,1.4678753194400331
12032,1.6274892133716061
12033,1.5805074071172243
12034,1.4731679180614765
12035,1.5370696680150842
12036,1.4500065452737612
12037,1.3645248743944423
12038,1.5237907057892135
12039,1.6345415622748427
12040,1.4650152911143872
12041,1.508757619200589
12042,1.4778056181437023
12043,1.3599041288417375
12044,1.4580562828455734
12045,1.6857103374623765
12046,1.6393280818967209
12047,1.525632158750427
12048,1.4313820345368238
12049,1.3971809396395254
12050,1.260279466231666
12051,1.3581907404416025
12052,1.3998405201163877
12053,1.2793307985775308
12054,1.2030107086770323
12055,1.1646048588231739
12056,1.0220931396164998
12057,1.1542238993989076
12058,1.3729423331034614
12059,1.4064572595595008
12060,1.2559148946496228
12061,1.3386004869258747
12062,1.263423366308552
12063,1.2062749519876015
12064,1.3664829202247064
12065,1.4040404577896561
12066,1.3729270311246793
12067,1.3319289652716064
12068,1.2992052077866494
12069,1.2424868962034115
12070,1.396871583181243
12071,1.5147948550359989
12072,1.4821888541238573
12073,1.3663589691107767
12074,1.3489263248348429
12075,1.263867684286322
12076,1.1734402785325322
12077,1.3077683242679108
12078,1.4184833823761949
12079,1.3200253543291347
12080,1.2609222211848778
12081,1.2948891468714594
12082,1.2246642279566935
12083,1.349660854604677
12084,1.5815031765414642
12085,1.5300061302873884
12086,1.5481838758362287
12087,1.5034720092790066
12088,1.443055648696203
12089,1.3668701367788334
12090,1.5242883302777417
12091,1.5957957400049987
12092,1.417097912978625
12093,1.3145579664758757
12094,1.2781280407168902
12095,1.119205821296759
12096,1.2591029484988177
12097,1.4263388130164467
12098,1.357723506783396
12099,1.3153388646600939
12100,1.1823232333388385
12101,1.1282779190138548
12102,1.050966615889164
12103,1.2322344223353159
12104,1.351583687939014
12105,1.183721049005804
12106,1.1513556628897534
12107,1.154679726207149
12108,1.16236025228517
12109,1.199204029162393
12110,1.4008326873586752
12111,1.4006122531134038
12112,1.3332474603811146
12113,1.2715759824337742
12114,1.1438589035528903
12115,1.1044324743748393
12116,1.2048431946907618
12117,1.2532273905692666
12118,1.128459154024051
12119,1.062452649545596
12120,1.019180268713111
12121,0.9275291334735689
12122,1.0385068044292194
12123,1.274381820108263
12124,1.2592113643615468
12125,1.1787228294256147
12126,1.2522709518862432
12127,1.2407927259296931
12128,1.1555533900579118
12129,1.3180068800570073
12130,1.481957838465465
12131,1.395644710086736
12132,1.4178358197024787
12133,1.3334728769162894
12134,1.3082996925738548
12135,1.3008774076710057
12136,1.4658417075866828
12137,1.4592910969099624
12138,1.3281600113502694
12139,1.3237861132216049
12140,1.1751963081128662
12141,1.1363884272434819
12142,1.2744805234387035
12143,1.33412041621637
12144,1.233194880591983
12145,1.1888721750705817
12146,1.1416356509556547
12147,1.1068989049904085
12148,1.223499962072727
12149,1.4144577540848442
12150,1.396843933185709
12151,1.3407114592256824
12152,1.386250183722241
12153,1.2501669549346384
12154,1.2664225054928424
12155,1.3763686197400737
12156,1.3436642404631638
12157,1.24123741619272
12158,1.0809061456724602
12159,1.0495740809457532
12160,0.994667443703628
12161,0.9756645446530313
12162,1.2141786335265834
12163,1.170121888805407
12164,1.088810234823386
12165,1.008021555090905
12166,0.9202355284090248
12167,0.8712443443048672
12168,1.0837209852326857
12169,1.1613819912117076
12170,1.082855911964044
12171,1.0938045783355013
12172,1.1377674106655855
12173,1.0352974116270868
12174,1.1676639850932489
12175,1.3746688454094442
12176,1.4051502691721327
12177,1.2887145099864108
12178,1.3025162113755588
12179,1.1740605634912977
12180,1.1333383677350504
12181,1.2116836496649332
12182,1.264020515844456
12183,1.1425390583634147
12184,1.084584869759095
12185,1.1077706138088277
12186,0.9802307128929475
12187,1.1114175598009288
12188,1.3345949759284506
12189,1.3588190078850604
12190,1.2963826306519075
12191,1.3160910025762163
12192,1.273889098169634
12193,1.2089465618706752
12194,1.391546389984512
12195,1.5112954124444924
12196,1.3954185581431489
12197,1.3507427367064402
12198,1.4017623572568865
12199,1.2169101447136361
12200,1.2715271548196483
12201,1.4122423662901664
12202,1.4483758225111858
12203,1.3594992858948058
12204,1.2192597142506927
12205,1.0921267021659524
12206,1.0300024590816477
12207,1.1051720196192392
12208,1.2719049887271678
12209,1.0635797680500327
12210,1.0624719610096531
12211,1.0399166654620318
12212,0.9602779840361029
12213,1.113017619858967
12214,1.300189120307068
12215,1.2881181099705756
12216,1.2490610476973973
12217,1.2594603364983648
12218,1.1485446242622275
12219,1.1385059459551392
12220,1.2251924914289003
12221,1.3054277346413772
12222,1.1068134564208383
12223,1.105849452229387
12224,1.1108595446046798
12225,0.929729802057615
12226,1.0417937131055166
12227,1.1876079934258186
12228,1.199907185359339
12229,1.1633559686976618
12230,1.1289454852974574
12231,1.022769774213553
12232,1.0312326420169649
12233,1.2450816902466744
12234,1.2618601285532085
12235,1.2229099964025945
12236,1.2218980726573685
12237,1.2621061569779235
12238,1.1825599580226294
12239,1.312842212115197
12240,1.5139321390778482
12241,1.5606669885700954
12242,1.461232709104186
12243,1.4427739405776963
12244,1.3269603921647297
12245,1.2802495454204816
12246,1.378373694505663
12247,1.4358757065573953
12248,1.3226371709837927
12249,1.2477867927228592
12250,1.2002637801236362
12251,1.1621412397325905
12252,1.2350332185900672
12253,1.3694023983372174
12254,1.4420425002482866
12255,1.3280505940201937
12256,1.4313442117415704
12257,1.3460874400566492
12258,1.2859742281626705
12259,1.4013001058425798
12260,1.4816672439540473
12261,1.3746278096958708
12262,1.3630371165482964
12263,1.3130572874923745
12264,1.1866653594601368
12265,1.278996238816216
12266,1.4064947371000118
12267,1.3819670276880276
12268,1.2705935218258837
12269,1.193236679282938
12270,1.0841567091002142
12271,1.0561904493095036
12272,1.1863746379620161
12273,1.2632117909719847
12274,1.1333737441990015
12275,1.0592154449084883
12276,1.0688768257146126
12277,1.0692630065669624
12278,1.173346165347974
12279,1.3744108468574303
12280,1.4121207971263867
12281,1.3565284081946543
12282,1.3750722018423343
12283,1.290295533102537
12284,1.2522664294715564
12285,1.4153513856270818
12286,1.516278723573633
12287,1.400384985396612
12288,1.261875329561187
12289,1.2583664144801407
12290,1.166914796730054
12291,1.2822695730984863
12292,1.5380596530803532
12293,1.4198235818529386
12294,1.3482603921651122
12295,1.3951954916210039
12296,1.2862880378710486
12297,1.3192643805579014
12298,1.4659016131128044
12299,1.6121264650570863
12300,1.4700912549336391
12301,1.4810059111861749
12302,1.500966771907371
12303,1.393256050512314
12304,1.550642795794262
12305,1.7723115996007464
12306,1.744093204344096
12307,1.6298605896894625
12308,1.5950237085985401
12309,1.449134683052648
12310,1.4193282361842205
12311,1.5103814193437954
12312,1.5600251683737565
12313,1.3683196926916437
12314,1.3250626473719413
12315,1.2676860377241919
12316,1.1785337387160153
12317,1.2156374986830307
12318,1.4675862067316696
12319,1.4435354409908634
12320,1.381378889199443
12321,1.4111260872338152
12322,1.3435517665716605
12323,1.3174757794936212
12324,1.461083449794948
12325,1.513570315037661
12326,1.4638063500867373
12327,1.3947403044641264
12328,1.3687932119633832
12329,1.2984282532116085
12330,1.314319130193254
12331,1.558200773131163
12332,1.5118095580217947
12333,1.4196925036323778
12334,1.4262218670142564
12335,1.3348691557254273
12336,1.1497715936304953
12337,1.3401735293805834
12338,1.4244813189964423
12339,1.3029281148131608
12340,1.3500890230421962
12341,1.3430756920136389
12342,1.2827016668933287
12343,1.4442178476337575
12344,1.6812152108209168
12345,1.660040312348309
12346,1.6800422159095352
12347,1.7640890845931116
12348,1.6564525525544829
12349,1.5924998981856666
12350,1.757559947830989
12351,1.7595784477801852
12352,1.6877382539863137
12353,1.6110206894843058
12354,1.5833702157702532
12355,1.4393464736595447
12356,1.508555827614288
12357,1.6796385939153033
12358,1.684297522903868
12359,1.594494240497425
12360,1.5713092559198796
12361,1.512159336991402
12362,1.4972012599076938
12363,1.603182052867276
12364,1.6845472506732924
12365,1.5578066203628826
12366,1.6201393979199883
12367,1.5936828058095212
12368,1.5247927394836096
12369,1.5739579209470862
12370,1.8034753788097981
12371,1.8481280046215989
12372,1.7225563704350126
12373,1.6304766348095379
12374,1.5379279765291305
12375,1.4737714986720536
12376,1.5937228839803061
12377,1.5108050051201571
12378,1.4624672721556262
12379,1.3507870279167529
12380,1.3315803197900653
12381,1.2702362884914642
12382,1.3790802079309985
12383,1.5785337086572202
12384,1.624102593877637
12385,1.530450378272096
12386,1.5326717941911945
12387,1.5490743659803576
12388,1.4679404078864269
12389,1.6798880920224484
12390,1.758855891144288
12391,1.6566671837748717
12392,1.5924430603922133
12393,1.5879621653667684
12394,1.5843271306341935
12395,1.548137104352113
12396,1.7163041854422874
12397,1.8308234523647609
12398,1.6960236478720248
12399,1.7124475577205185
12400,1.5926293161290752
12401,1.5131430827931904
12402,1.6176595893194692
12403,1.731229635974629
12404,1.601736168118018
12405,1.627838821321617
12406,1.5980018592835676
12407,1.5595714681784705
12408,1.7065686612617028
12409,1.8712537432877099
12410,1.8980871230839407
12411,1.9206162266831746
12412,1.8797376058649842
12413,1.801111780380894
12414,1.8469252454695413
12415,1.8866826628090958
12416,1.9169647330733617
12417,1.809855110859443
12418,1.6944564193763834
12419,1.713699445385837
12420,1.53155260883025
12421,1.6318307589972434
12422,1.7914497431013563
12423,1.7454998076593995
12424,1.717396003781675
12425,1.6630768640261806
12426,1.6032398791796705
12427,1.4374359896607323
12428,1.6667083749905502
12429,1.7649168424703656
12430,1.6775461169919483
12431,1.6453221875293509
12432,1.5961321667098123
12433,1.5704857275516169
12434,1.6708656910629516
12435,1.8279231247760057
12436,1.9156734139926608
12437,1.7755489696718567
12438,1.7599584398337924
12439,1.602736737816905
12440,1.589901374923944
12441,1.6876835428987256
12442,1.7465098011166063
12443,1.6269148410039425
12444,1.5531142872328028
12445,1.5126086725193473
12446,1.4128423130203134
12447,1.5678377911042771
12448,1.8307104799309375
12449,1.8399838239451307
12450,1.7512243106711431
12451,1.8114474115953787
12452,1.728685573934019
12453,1.700422551544212
12454,1.8347969995659914
12455,2.043824861752791
12456,1.823873555877937
12457,1.8186160825767423
12458,1.8297921562773496
12459,1.7654138496225604
12460,1.830900449447758
12461,2.0120925795167137
12462,2.0129680036424853
12463,1.8882979417274908
12464,1.8772497879744703
12465,1.7733792131422086
12466,1.7123824037417554
12467,1.740720574114009
12468,1.8006284988238452
12469,1.793752915679032
12470,1.7915313210473243
12471,1.768397926668634
12472,1.66930244604365
12473,1.7669726796230087
12474,2.035661970961717
12475,1.9745601196646136
12476,1.9087470305908871
12477,1.970575019952804
12478,1.7639830432033792
12479,1.7843642300396458
12480,1.8823796368726167
12481,1.942638751665149
12482,1.809657795027012
12483,1.701856622425838
12484,1.6400063889786327
12485,1.5349388575206055
12486,1.6222949025978557
12487,1.7901872189680104
12488,1.7626350849337815
12489,1.6820722706379574
12490,1.7045373700805682
12491,1.5683358739806659
12492,1.536636399586074
12493,1.727617831210225
12494,1.750457563631262
12495,1.7239868484554925
12496,1.7243187234167805
12497,1.705304011818918
12498,1.6159175146506375
12499,1.77574004395427
12500,2.0194765656235827
12501,2.005264101475279
12502,1.864798454837082
12503,1.9246845662272953
12504,1.8358226717086705
12505,1.7412302840557665
12506,1.7804550334393248
12507,1.8962071764703454
12508,1.7875714722025289
12509,1.728495886614727
12510,1.6876842630088595
12511,1.5843137873991728
12512,1.7314999107468403
12513,1.9153456060371554
12514,1.9481381350412625
12515,1.8859599342835471
12516,1.9212366684573772
12517,1.7996859785609725
12518,1.8415001022809838
12519,1.989903880398135
12520,2.0611090564218437
12521,1.9552687387520131
12522,1.8964916667901788
12523,1.8922380817287079
12524,1.837158399413217
12525,1.8520261508117215
12526,2.0320583967144312
12527,2.0600790189392586
12528,1.8919048641555245
12529,1.8145120573526132
12530,1.6894000116931271
12531,1.6146372312129291
12532,1.735303662601059
12533,1.7108647205054526
12534,1.6149940384333012
12535,1.5949440116620555
12536,1.6418002403494716
12537,1.6276572185026064
12538,1.7177352961397978
12539,1.9078549685720863
12540,1.9508749619407657
12541,1.8120648368801775
12542,1.8457544723617316
12543,1.7375199976455709
12544,1.669570453164809
12545,1.7816245431576017
12546,1.869631859861272
12547,1.7472009788987226
12548,1.6769526997093946
12549,1.5808559373212394
12550,1.4865543911621506
12551,1.509449553502342
12552,1.7914785498248311
12553,1.765371367969694
12554,1.6357415924048702
12555,1.6059313472839003
12556,1.5982864566227324
12557,1.5184708855952158
12558,1.7337935245719813
12559,1.7952608757329052
12560,1.7706924775693034
12561,1.751682002580401
12562,1.731542724285494
12563,1.7330211454595084
12564,1.8760511062290275
12565,2.038322219191146
12566,2.0460325507461694
12567,1.924753914017576
12568,1.985457751837567
12569,1.7967788463882446
12570,1.7682366503782205
12571,1.783092735841359
12572,1.8504982750133796
12573,1.7324852151315298
12574,1.6831685264718297
12575,1.6786545344511847
12576,1.6052112696847292
12577,1.6643055365692394
12578,1.9135771169057054
12579,1.8845866511196383
12580,1.822735638139206
12581,1.8409878647249693
12582,1.8150680074361745
12583,1.706515880885077
12584,1.8168173238680938
12585,1.9133511113807096
12586,1.8796820649777408
12587,1.7971703333722429
12588,1.7411276238203768
12589,1.62052097619928
12590,1.6766154552888866
12591,1.8374405406935173
12592,1.8170052166451047
12593,1.6624081944651516
12594,1.6920671542345818
12595,1.4956836693567777
12596,1.3592055841571196
12597,1.505367256473481
12598,1.6359379185620861
12599,1.5401693050655973
12600,1.416516019222272
12601,1.484826959277193
12602,1.3494381345719082
12603,1.4643269798848484
12604,1.763253124123456
12605,1.7460457658829274
12606,1.7129821986357887
12607,1.7002449220833058
12608,1.635874952933831
12609,1.6166603894243838
12610,1.779178266022298
12611,1.7538228258963098
12612,1.6798854317735483
12613,1.616398539793578
12614,1.5531900259123976
12615,1.463927914340959
12616,1.5503920429304134
12617,1.7151227152328257
12618,1.6873023729605567
12619,1.6526341023106301
12620,1.6614292004954092
12621,1.6088913945088303
12622,1.5518838609362409
12623,1.7070709298260214
12624,1.753077807951626
12625,1.6653862352160056
12626,1.7310109667382991
12627,1.6846769424523014
12628,1.632058451014281
12629,1.6950535963930673
12630,1.8765512430820528
12631,1.9077488690656037
12632,1.8441233418078267
12633,1.8077360991752158
12634,1.6969168745556125
12635,1.5530297676234741
12636,1.6517107412483312
12637,1.6982978655295005
12638,1.6444934602872607
12639,1.5119811380235888
12640,1.3905121575599022
12641,1.3268243678182443
12642,1.4116454237444278
12643,1.6237898952198735
12644,1.5668952385869757
12645,1.6006987942780997
12646,1.5337208858648943
12647,1.454657433846168
12648,1.3972885705109366
12649,1.5692266467754943
12650,1.606127439226569
12651,1.6003893555318986
12652,1.4347587751028592
12653,1.4722787786651519
12654,1.3860365113282167
12655,1.4415123835231034
12656,1.6082118695679684
12657,1.593730098949505
12658,1.4571977179248852
12659,1.4276853089410362
12660,1.3519634589050111
12661,1.247839903934993
12662,1.415961810319859
12663,1.4493123911338701
12664,1.316782719594819
12665,1.3389098011335745
12666,1.3403113765004275
12667,1.3229673337728138
12668,1.3966146463699376
12669,1.6617145274701088
12670,1.7106538026927525
12671,1.6786081544615994
12672,1.7010259459928687
12673,1.5781250333648307
12674,1.493810365080564
12675,1.66440664691995
12676,1.775074150102748
12677,1.6183854384661267
12678,1.5057478671099243
12679,1.5180880232380427
12680,1.370520599103153
12681,1.5121018029078348
12682,1.6615103790034418
12683,1.6235145664886
12684,1.404037587345309
12685,1.494479085545923
12686,1.3806071577334849
12687,1.306186131558268
12688,1.468823179141639
12689,1.528141401774489
12690,1.5181969656817877
12691,1.4687730562478594
12692,1.4724010904953944
12693,1.352748423120228
12694,1.4507817291993377
12695,1.6636661093212985
12696,1.6340865301406342
12697,1.586545934149017
12698,1.530439604084191
12699,1.3524927213863482
12700,1.2915617997397246
12701,1.3595398399141705
12702,1.4181828979413833
12703,1.2354479055075376
12704,1.1755338982190224
12705,1.1525465227339924
12706,1.0815509844915223
12707,1.1407830879714758
12708,1.3380454062537694
12709,1.3640939566109436
12710,1.275349831983939
12711,1.3227960685548492
12712,1.3064237072586706
12713,1.249510177959587
12714,1.3617112470322401
12715,1.4864405793443078
12716,1.4115072615131758
12717,1.3698327155491143
12718,1.3597844534837296
12719,1.2898309158626993
12720,1.2575043477935077
12721,1.504907908214751
12722,1.4734983279425682
12723,1.407727030349728
12724,1.3705037017922095
12725,1.3262068520693893
12726,1.188529351349781
12727,1.334557423026791
12728,1.3977232410611855
12729,1.2864372107328315
12730,1.2967321871884359
12731,1.2480019748136828
12732,1.2367646856800674
12733,1.3965468577371054
12734,1.563779578897347
12735,1.5792259821814691
12736,1.5733652063836625
12737,1.4935693846889069
12738,1.4758828613509332
12739,1.4227256762387053
12740,1.5632990136015226
12741,1.587578757983706
12742,1.4151903377007438
12743,1.3409059467983167
12744,1.295362455755835
12745,1.1886832016691622
12746,1.222469199054646
12747,1.4075092846866575
12748,1.360486903092168
12749,1.277012049625013
12750,1.2715173193554714
12751,1.1189949253827318
12752,1.0423340918620372
12753,1.293992434933527
12754,1.2885467438420395
12755,1.2459299787961506
12756,1.1677903808881804
12757,1.2339260673261927
12758,1.1196917458799958
12759,1.2498974538886092
12760,1.4547475348657901
12761,1.3898852321655664
12762,1.2544267139726355
12763,1.2233731202327474
12764,1.2302723685784134
12765,1.0758099756277695
12766,1.1894073166477768
12767,1.1981507408212513
12768,1.1223597750986911
12769,1.0626040068789702
12770,1.0081430980493538
12771,0.885496338059305
12772,1.026434581974024
12773,1.1554194148725776
12774,1.2854430090181497
12775,1.2701846211954861
12776,1.2412024391993415
12777,1.2220342766900185
12778,1.1838512835565063
12779,1.3384888721583592
12780,1.4427434708066076
12781,1.296323476866958
12782,1.3744007328513235
12783,1.398110131120165
12784,1.250820306037391
12785,1.2777090594449532
12786,1.5042914083030958
12787,1.3972685722702378
12788,1.3782372520241803
12789,1.3395140683302706
12790,1.2362975526872975
12791,1.0847293610503217
12792,1.2006940362698744
12793,1.3466875070859199
12794,1.2558403728461296
12795,1.1466012370160585
12796,1.1864862266175262
12797,1.1005982422032694
12798,1.1859555832853745
12799,1.4659802467163294
12800,1.4253762401642216
12801,1.3711109939294754
12802,1.3753155746121015
12803,1.2822576456025927
12804,1.196303589147785
12805,1.3039556537231478
12806,1.3625664024225153
12807,1.2669887583204946
12808,1.1415299408691781
12809,1.1003899540180964
12810,0.9341552607038021
12811,1.0374235960108016
12812,1.1429382796961218
12813,1.1301036994785039
12814,1.0804296751130102
12815,1.0990032067466349
12816,0.9718459424044655
12817,0.9283052397785843
12818,1.0896094928317783
12819,1.1757180236995035
12820,1.0675812179342536
12821,1.0930025794615552
12822,1.0606334736295737
12823,1.0611671048351916
12824,1.1454213534289823
12825,1.2656732701545503
12826,1.3669036691385383
12827,1.2817355170007876
12828,1.2601200406373532
12829,1.1770506212836167
12830,1.1275469174836033
12831,1.1728873081391584
12832,1.3463015575955375
12833,1.1817941829754264
12834,1.121290629717103
12835,1.0642625414709512
12836,1.00056370378983
12837,1.1135215091921586
12838,1.2706148819454748
12839,1.319351110393627
12840,1.3799884186246574
12841,1.299695075467231
12842,1.225999112027855
12843,1.227828615846269
12844,1.3766745808476963
12845,1.4861669448776074
12846,1.3732739267963314
12847,1.3625708894715487
12848,1.2826275106721599
12849,1.1811244352620396
12850,1.3060689269635768
12851,1.455314560043588
12852,1.4288766095075591
12853,1.2630263627063958
12854,1.25804226580133
12855,1.1399323609156564
12856,1.060682030174929
12857,1.1608552160967684
12858,1.1420573737233048
12859,1.1264102953134232
12860,1.0460003177524002
12861,1.0746937554984253
12862,0.9981408319639657
12863,1.0736501197834483
12864,1.3008988013452092
12865,1.3075547704398431
12866,1.2978248671576722
12867,1.264201637080963
12868,1.1427072167498766
12869,1.0855071179806755
12870,1.2596735268258772
12871,1.3212049944319215
12872,1.2010241160751665
12873,1.0914182178273653
12874,1.0466924263416908
12875,0.9597860771627179
12876,1.0448909458153535
12877,1.254873404057204
12878,1.2222191643901044
12879,1.085364666951301
12880,1.088750527237496
12881,1.1107574993005807
12882,1.0301924602938448
12883,1.1981525425813389
12884,1.285288837765683
12885,1.2106754404068376
12886,1.1732182665883188
12887,1.2374130888092691
12888,1.215658846193513
12889,1.3556008855107164
12890,1.525584043386902
12891,1.5681569875644192
12892,1.4963835284132148
12893,1.4962063207538552
12894,1.338387919185877
12895,1.2746652939465015
12896,1.3487672730130091
12897,1.4346947416193394
12898,1.3163646837197824
12899,1.2075254836504752
12900,1.1726095109088588
12901,1.1075046337503949
12902,1.1919808516875599
12903,1.3768843678585507
12904,1.3830760302890035
12905,1.3043738119713881
12906,1.4217340460389425
12907,1.290231818510895
12908,1.33088693836027
12909,1.366367046205523
12910,1.4736146191089348
12911,1.3809163581846906
12912,1.303132457868938
12913,1.2852757579632224
12914,1.1974287051370502
12915,1.2185096087278104
12916,1.3812895695928422
12917,1.358700840970479
12918,1.3070475854317034
12919,1.1936547899205288
12920,1.0947296048744113
12921,1.0067110005461644
12922,1.1113679208679594
12923,1.2189830004329245
12924,1.055090791573133
12925,1.111291904564258
12926,1.080229760505504
12927,0.9923776952683285
12928,1.170258699875196
12929,1.3993571485458223
12930,1.4291285168772545
12931,1.33157729778365
12932,1.3606933777430668
12933,1.3058458700086364
12934,1.2809170929610074
12935,1.4285281157692507
12936,1.4623960348190315
12937,1.32824774890596
12938,1.3336164288599046
12939,1.2896957063486127
12940,1.207148449703351
12941,1.2898875038235615
12942,1.4279593231365715
12943,1.4473287781510846
12944,1.305475321128345
12945,1.345053004367193
12946,1.331807524105133
12947,1.2781325540312152
12948,1.3991038932538646
12949,1.527529576749883
12950,1.4358356983793075
12951,1.468393274598673
12952,1.4838952451628389
12953,1.387099168505214
12954,1.5316362132073964
12955,1.7082208117918718
12956,1.7047714750936427
12957,1.6142474623056846
12958,1.642073936483367
12959,1.4394824032526068
12960,1.4085825628262842
12961,1.4599298478540572
12962,1.5168682340223778
12963,1.3809349247723468
12964,1.3092829359933762
12965,1.205462025911699
12966,1.1810894114307302
12967,1.2469788122709569
12968,1.4779412542018961
12969,1.4615809762233647
12970,1.3766254166909815
12971,1.3666668644760418
12972,1.3542864893272026
12973,1.3350246805397836
12974,1.4606588216693688
12975,1.5569618572714692
12976,1.5013112331673177
12977,1.3748331598694403
12978,1.4377158342765188
12979,1.274101544401562
12980,1.352855830821997
12981,1.5588486799851593
12982,1.4809111587770327
12983,1.4329321443714682
12984,1.3949871844899582
12985,1.2825729992417485
12986,1.176893840122808
12987,1.3358813994849823
12988,1.4307976425633797
12989,1.3414529894384746
12990,1.325209289141783
12991,1.305872321267864
12992,1.2993128564859602
12993,1.3735643370952935
12994,1.6248912470105397
12995,1.722272433896598
12996,1.6587300746519082
12997,1.6888334804371128
12998,1.6494035602490653
12999,1.5832624714943089
13000,1.6567451751514566
13001,1.800686413139717
13002,1.6597645996808192
13003,1.597742871400677
13004,1.5928276740590226
13005,1.4649444381039953
13006,1.4767884074616755
13007,1.717413214134618
13008,1.6635515788103952
13009,1.615704833909188
13010,1.6120184835812734
13011,1.494791626321852
13012,1.4774879082884702
13013,1.591036412800086
13014,1.765342412865746
13015,1.6174219185413885
13016,1.5989350559081092
13017,1.5290058579182038
13018,1.5175740416894625
13019,1.624384816987949
13020,1.8708195449497154
13021,1.8445501236334334
